프로젝트 기본 정보,,,,,김지은
수업분류,Brand Management,,,,2019286011
"태그
(선택지에서만 고를것)",표기되는 태그 (필수),,숨겨진 태그 (선택),
,Branding,,Branding,
프로젝트 타이틀,담소집,,,
슬로건,웃음꽃이 핀 집으로 돌아가요,,,
상세설명," 담소집은 가족사진 재연촬영과 문답지을 통해, 관계회복을 도와주는 가족사진상담소입니다.
집 앞 담벽에 핀 야생화처럼 과거와 현재, 더 나아가 관계를 연결합니다.
우리는 추억을 상기시키고 웃음을 유발해 유대감을 증진시킵니다.
따뜻하게 연결된 우리 집만의 꽃 담장을 만들어 나가보세요.",,,
,,,,
종류,내용1,내용2,,
text_1,Project Background,,,
text_2,,가족,,
text_3,,"가장 가깝지만 가장 먼 사이는 누구일까요?
바로 가족입니다.
가족관계는 항상 어렵고 애매합니다.
가족 구성원 모두가 엄마, 아빠, 아들, 딸은 처음이기에 어리숙하기만 합니다.",,
image,bm1.png,,,
text_2,,가족의 벽,,
text_3,,"현대 사회 속 사람들은 학업, 직장, 독립 등 개인의 시간이 바빠 가족이 한데 모이기 어려워지고 있습니다.
과거에는 누구보다 가까운 사이였지만 시간이 지날수록 대화가 줄면서 부모와 자녀 사이 감정을 솔직하게 표현하기가 어색해지고 있습니다. 따라서 인간관계의 근원인 가족관계에서 소속감을 받지 못해 개인의 자아존중감이 낮아지고 있습니다.",,
image,bm2.png,,,
text_1,Project Process,,,
image,bm3.png,,,
image,bm4.png,,,
