프로젝트 기본 정보,,,,참여자(이름),이미화
수업분류,Digital Project,,,참여자(학번),2020820052
"태그
(선택지에서만 고를것)",표기되는 태그 (필수),,숨겨진 태그 (선택),,
,Editorial,,,,
프로젝트 타이틀,추억의 호빵,,,,
슬로건,종이로 빚어낸 1970년대 호빵이야기,,,,
상세설명,"70년대 시대 모습을 아날로그 종이로 구현한 세트장을 배경으로, 크로마키 촬영을 통해 제작한 이색적인 호빵 광고입니다.",,,,
프로젝트 상세페이지 구성,,,,,
종류,내용1,내용2,,,
text_1,Project Miniature Set,,,,
text_2,,세트장 제작,,,
text_3,,"70년대를 연상할 수 있는 세트장을 만들기 위해, 실제 있는 세트장과 과거 건물들을 참고하여 제작하였습니다. 미니어처 세트장을 만든 메인 재료는 흰색의 A4용지 200g과 붓펜입니다. 이 밖에도 우드록과 검은색 나일론 줄, 배경을 가려줄 스크롤 용지가 사용되었습니다.",,,
image,image1.jpg,,,,
text_2,,,,,
image,image2.jpg,,,,
text_2,,,,,
image,image3.jpg,,,,
text_2,,,,,
image,image4.jpg,,,,
text_2,,,,,
text_1,Project Advertising Video,,,,
youtube,ORhTWVIq3wU,,,,
youtube,c9fe9q2n8DU,,,,
youtube,Hz6AkqAFBmg,,,,
image,image5.jpg,,,,
