프로젝트 기본 정보,,,,참여자(이름)
수업분류,Visual Project,,,참여자(학번)
"태그
(선택지에서만 고를것)",표기되는 태그 (필수),,숨겨진 태그 (선택),
,Editorial,,Illustration,
프로젝트 타이틀,내가 만드는 하루,,,
슬로건,"내가 하는 마음가짐 및 행동에 따라 행복이 올지, 불행이 올지 상황이 달라진다.",,,
상세설명,"행복만 있는 삶은 없으며, 불행만 있는 삶도 없다. 행복 속에도 불행이 있고, 불행 속에도 행복이 있다.
내가 하는 행동에 따라 행복이 올지, 불행이 올지 상황이 달라진다.
이 주제를 친근하게 표현하기 위해 게임북과 카드 게임이라는 소재를 활용했다.
추가로, 감정 노트를 쓰면서 자신이 오늘 어떤 감정을 느꼈는지 살펴보고 성찰하며, 내일은 더 좋은 하루를 만들길 바란다.
",,,
프로젝트 상세페이지 구성,,,,
종류,내용1,내용2,,
text_1,Project Background,,,
image,image1,,,
text_1,Project Process,,,
image,image2,,,
text_1,Outcome,,,
image,image3,,,
