프로젝트 기본 정보,,,,참여자(이름),강성훈
수업분류,Brand Management,,,참여자(학번),2018286001
"태그
(선택지에서만 고를것)",표기되는 태그 (필수),,숨겨진 태그 (선택),,
,Branding,,,,
프로젝트 타이틀,aer,,,,
슬로건,make your own world,,,,
상세설명,"테라리움을 만드는 과정은 더 나은 삶을 위한 노력을 의미합니다. 우리는 작은 것부터 시작하여 단계를 밟아 나가면서, 자연과 연결되는 경험을 하고, 테라리움 안에서 살아 숨쉬는 생명체들의 삶을 지켜보며 자연과의 조화를 깨닫게 됩니다. aer은 이러한 과정을 지켜보고, 여러분이 작은 세상을 한 단계씩 만들어가는 여정을 돕습니다. 이를 통해 콘크리트 환경속 자연의 공간의 가치를 깨닳고 당신의 공간과 조화되는 미적 성장을 하게 됩니다.",,,,
프로젝트 상세페이지 구성,,,,,
종류,내용1,내용2,,,
text_1,Project Background,,,,
text_2,"스트레스를 풀지 못해 몸살를 앓고 있는 현대 사회 
","현대 사회에서 스트레스는 피할 수 없는 현실이 되었습니다. 현대에 대표적인 질병인 스트레스는 심리적 불안과 우울감의 원인이 되며 또한 여유로움과 심적 안정이 사라지는 원인이기도 합니다.
저희 데옴은 스트레스를 풀고 멘탈을 케어하기 위한 몇 가지 간단하고 효과적인 방법을 제시합니다. 사람들이 쉬는 방법이 다 다르듯 멘탈케어 역시 다양한 방식으로 할 수 있습니다. 저희 데옴은 명상의 한 방식인 가레산스이(젠 가든) 방식과 브랜드 내에 시스템인 웨더링 프로세스를 통해 여유와 정서적 안정감을 찾을 수 있도록 설정하였습니다.",,,
image,bm_1.png,,,,
text_2,"Weathering Process
",공간을 바위가 깨져가는 과정인 풍화를 통해 공간 내 프로그램을 3가지 단계로 나누어 감정의 세분화 및 명상을 심도있게 할 수 있게 하여 자신에게 온전히 집중할 수 있습니다.,,,
image,bm_2.png,,,,
image,bm_3.png,,,,
image,bm_4.png,,,,
image,bm_5.png,,,,
text_1,"Project Process
",,,,
text_2,"Brand Value & Concept
",,,,
image,bm_6.png,,,,
image,bm_7.png,,,,
image,bm_8.png,,,,
image,bm_9.png,,,,
text_2,"Brand Identity
",,,,
image,bm_10.png,,,,
image,bm_11.png,,,,
image,bm_12.png,,,,
text_2,"Brand Motif & System",,,,
image,bm_13.png,,,,
image,bm_14.png,,,,
image,bm_15.png,,,,
text_2,"Outcome
",,,,
image,bm_16.png,,,,
image,bm_17.png,,,,
image,bm_18.png,,,,
image,bm_19.png,,,,
image,bm_20.png,,,,
youtube,vJL0KjrK5BA?si=tzpWqiwjxZfVMZtV,,,,
