프로젝트 기본 정보,,,,참여자(이름),민유진
수업분류,Visual Project,,,참여자(학번),2020820026
"태그
(선택지에서만 고를것)",표기되는 태그 (필수),,숨겨진 태그 (선택),,
,Graphic,,Editorial,,
프로젝트 타이틀,도둑상자,,,,
슬로건,시간을 훔치는 도둑상자,,,,
상세설명,"현대 사회에서의 잃어버린 가치는 시간입니다. 자극적이고 중독성이 강한 것들에 빠져 소중한 시간을 버리기 때문입니다. 도둑상자는 넓게는 스마트폰, 좁게는 숏폼 콘텐츠를 말합니다. 자극적인고 중독성이 강한 것들에 빠져 시간을 빼앗기는 것들에 관해 '깨닫기, 경각심을 갖기, 기록하기'를 통해 도둑상자를 줄이고, 우리의 시간을 되찾고자 합니다.",,,,
프로젝트 상세페이지 구성,,,,,
종류,내용1,내용2,,,
text_1,Overview,,,,
text_3,,"현대 사회에서의 잃어버린 가치는 시간입니다. 자극적이고 중독성이 강한 것들에 빠져 소중한 시간을 버리기 때문입니다. 도둑상자는 넓게는 스마트폰, 좁게는 숏폼 콘텐츠를 말합니다. 과거, TV를 속되게 이르는 말로 상자의 형태에 빗대어 바보상자라고 이야기했던 것처럼, 시간을 빼앗는 상자를 의미하여 도둑상자라고 정의하였습니다.",,,
text_1,Visual languege,,,,
image,01.jpg,,,,
text_1,Interaction,,,,
text_2,,"여러가지 질문을 통해 스스로의 중독 수준을 깨닫는 인터랙션 입니다. 결과는 총 8가지의 그래픽으로 보여주며, 자신의 수준과 도움이 될 수 있는 내용들을 읽을 수 있습니다.",,,
image,02.jpg,,,,
text_1,Book&Poster,,,,
text_3,,Visual languege들을 활용하여 경각심을 갖게하기 위해 책과 포스터를 만들었습니다.,,,
text_2,Book,,,,
image,03.jpg,,,,
text_2,Potster,,,,
image,04.gif,,,,
text_1,Work Book,,,,
text_3,,"시간을 기록하여 시간을 관리하고, 스스로가 변화할 수 있는 워크북을 만들었습니다.
실제 도둑상자 줄이기 프로젝트를 통해 다양한 참가자들이 워크북을 활용해 기록하였습니다.",,,
image,05.jpg,,,,
image,06.jpg,,,,
