프로젝트 기본 정보,,,,참여자(이름),김지민,이은호
수업분류,Brand Management,,,참여자(학번),2020820019,2020820056
"태그
(선택지에서만 고를것)",표기되는 태그 (필수),,숨겨진 태그 (선택),,,
,Branding,,Branding,,,
프로젝트 타이틀,ADC±,,,,,
슬로건,RECORD MYSELF!,,,,,
"상세설명
(공백포함 200자 이내)","ADC±는 개인 성향을 기반으로 상상력을 발현시켜 주는 음악 실험실입니다. 이그니스, 벤투스, 아쿠아, 테라 네 가지 원소 중 자신에게 맞는 하나의 원소를 결과로 받습니다. 이를 바탕으로 아날로그 LP를 선택해 영상과 함께 감상하며 상상력을 발현시키고, 더 나아가 발현된 상상력을 바탕으로 떠오르는 가지각색의 생각들을 음악으로 펼칠 수 있습니다. ",,,,,
프로젝트 상세페이지 구성,,,,,,
종류,내용1,내용2,,,,
text_3,PROJECT BACKGOUND,"Z세대가 열광하는 LP.
Z세대가 LP에 열광하는 이유는 빈티지한 음질과 소장욕구를 불러일으키는 LP의 패키지 등으로 다양합니다. ADC±는 어떤 세대보다 최신 기술을 잘 받아들이고, 적극적인 음악 소비가 가능해진 Z + α세대를 타깃으로 잡아 아날로그 음악인 LP를 새롭게 즐길 수 있도록 합니다. ",,,,
image,IMAGE1.png,,,,,
text_3,BRAND IDENTITY,ADC±는 사람들의 감각을 자극해 잠재력을 발휘할 수 있도록 한다는 포부와 함께 시작합니다. ,,,,
image,VALUESPRINCIPLES.png,,,,,
image,BRANDNAME.png,,,,,
image,COLOR.png,,,,,
image,LOGOVARIATION.gif,,,,,
image,MAINGRAPHIC.png,,,,,
image,ELEMENTS.png,,,,,
image,QUADRANT.gif,,,,,
image,STEP.png,,,,,
text_1,STEP1,,,,,
image,PACKAGE.png,,,,,
image,Q.png,,,,,
image,A.png,,,,,
image,RESULT.gif,,,,,
image,RESULTCHART.png,,,,,
image,LP.jpg,,,,,
text_3,STEP2,도출된 결과를 바탕으로 결과값에 해당하는 음악을 영상과 함께 감상합니다.,,,,
youtube,8prqH92cLfs?si=8cThsrp5Hlpmpg0o,,,,,
text_3,STEP3,풍부해진 상상력을 바탕으로 음악을 자유롭게 변환시킬 수 있습니다.,,,,
link,ADC± 음악 변환,https://suzwn9.github.io/ADCA/,,,,
text_1,ETC.,,,,,
image,POSTERMOCKUP.png,,,,,
image,CARD.png,,,,,
