프로젝트 기본 정보,,,,참여자(이름),구희웅
수업분류,Visual Project,,,참여자(학번),2018286004
"태그
(선택지에서만 고를것)",표기되는 태그 (필수),,숨겨진 태그 (선택),,
,Graphic,,,,
프로젝트 타이틀,Hexagon society,,,,
슬로건,육각형 사회,,,,
상세설명,육각형의 사회는 이기주의와 개인주의로 인해 현대사회에서 발생하는 사회적 분열과 개인주의적인 태도를 줄이고자 기획이 되었습니다. 현대사회의 문제로 인해 사라져가는 군집과 연대감의 중요성을 알리고 앞으로 어떤 방향성 가져야 하는지에 대해 이야기하고자 합니다.,,,,
프로젝트 상세페이지 구성,,,,,
종류,내용1,내용2,,,
text_1,Project Background,,,,
text_2,"군집 활동과 연대감이 사라진 현재
",설명,,,
image,vp_1.png,,,,
image,vp_2.png,,,,
text_2,"육각형의 사회 
",설명,,,
image,vp_3.png,,,,
image,vp_4.png,,,,
image,vp_5.png,,,,
text_1,"Project Process
",,,,
text_2,"비공동사회, 공동체 사회",설명,,,
image,vp_6.png,,,,
image,vp_7.png,,,,
image,vp_8.png,,,,
image,vp_9.png,,,,
text_2,Outcome,설명,,,
image,vp_10.png,,,,
image,vp_11.png,,,,
image,vp_12.png,,,,
youtube,vJL0KjrK5BA?si=tzpWqiwjxZfVMZtV,,,,
